Mon, 27 Jun 2016 11:42:41 INFO     xgboost
Mon, 27 Jun 2016 11:42:41 INFO     size 10.0
Mon, 27 Jun 2016 11:42:41 INFO     x_step 0.2
Mon, 27 Jun 2016 11:42:41 INFO     y_step 0.2
Mon, 27 Jun 2016 11:42:41 INFO     x_border_augment 0.0125
Mon, 27 Jun 2016 11:42:41 INFO     y_border_augment 0.0125
Mon, 27 Jun 2016 11:42:41 INFO     th 5
Mon, 27 Jun 2016 11:42:41 INFO     k 25
Mon, 27 Jun 2016 11:42:41 INFO     Loading data ...
Mon, 27 Jun 2016 11:43:25 INFO     Solving
Mon, 27 Jun 2016 11:43:26 INFO     Row 1/50 elapsed time: 1.67 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 2/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 3/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 4/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 5/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 6/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 7/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 8/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 9/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 10/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 11/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 12/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 13/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 14/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:30 INFO     Row 15/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:49:00 INFO          test-merror-mean  test-merror-std  train-merror-mean  train-merror-std
112          0.374830         0.004763           0.006428          0.000319
113          0.375238         0.004568           0.006190          0.000432
114          0.375034         0.003805           0.005936          0.000464
115          0.375034         0.004447           0.005614          0.000440
116          0.374966         0.004619           0.005393          0.000438
117          0.374355         0.005061           0.005207          0.000484
118          0.374355         0.004767           0.004987          0.000417
119          0.373745         0.004775           0.004664          0.000257
120          0.373813         0.005022           0.004393          0.000296
121          0.373202         0.005001           0.004206          0.000225
122          0.372999         0.004524           0.004088          0.000260
123          0.372863         0.004983           0.003884          0.000230
124          0.372863         0.004736           0.003782          0.000297

[125 rows x 4 columns]
Mon, 27 Jun 2016 11:49:00 INFO     Row 16/50 elapsed time: 330.12 seconds
Mon, 27 Jun 2016 11:49:00 INFO     Row 17/50 elapsed time: 0.26 seconds
Mon, 27 Jun 2016 11:49:00 INFO     Row 18/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:49:01 INFO     Row 19/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:49:01 INFO     Row 20/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:23 INFO         test-merror-mean  test-merror-std  train-merror-mean  train-merror-std
0           0.500557         0.010241           0.462387          0.004365
1           0.477770         0.009353           0.427317          0.004908
2           0.468293         0.010031           0.402840          0.003630
3           0.458606         0.008320           0.385401          0.003822
4           0.453031         0.007962           0.370889          0.004272
5           0.450104         0.007253           0.359373          0.003868
6           0.446969         0.008083           0.348449          0.003928
7           0.443206         0.008171           0.337108          0.003527
8           0.439721         0.009354           0.325052          0.002207
9           0.436934         0.009329           0.313554          0.001729
10          0.433031         0.008958           0.303502          0.002001
11          0.431011         0.008293           0.293205          0.002387
12          0.428083         0.007705           0.283572          0.001599
13          0.425227         0.006879           0.274460          0.003003
14          0.422997         0.008848           0.266080          0.003152
15          0.421672         0.009327           0.257805          0.002244
16          0.419861         0.008165           0.249965          0.001861
17          0.417770         0.008623           0.242056          0.001463
18          0.416097         0.008993           0.234808          0.001572
19          0.414704         0.008663           0.227474          0.001665
20          0.413380         0.008537           0.220244          0.001200
21          0.411707         0.008361           0.212822          0.001076
22          0.409756         0.008501           0.206429          0.000960
23          0.408571         0.007901           0.200505          0.001170
24          0.406411         0.007241           0.194077          0.001162
25          0.405784         0.008212           0.188240          0.001304
26          0.404251         0.008346           0.182230          0.001575
27          0.403763         0.008646           0.176359          0.001311
28          0.402509         0.008261           0.171167          0.001729
29          0.401672         0.008137           0.164965          0.001398
..               ...              ...                ...               ...
52          0.389965         0.010588           0.075714          0.001236
53          0.389408         0.010119           0.072822          0.000718
54          0.388990         0.010909           0.070540          0.000899
55          0.389477         0.011006           0.067282          0.001082
56          0.389617         0.010400           0.064861          0.001108
57          0.388711         0.010680           0.061794          0.000889
58          0.388571         0.010008           0.059425          0.001045
59          0.388432         0.010075           0.057317          0.001016
60          0.387735         0.009670           0.055296          0.001224
61          0.388014         0.009330           0.052962          0.001026
62          0.388084         0.009170           0.050941          0.001255
63          0.388153         0.009284           0.048746          0.001744
64          0.387247         0.010008           0.046707          0.001170
65          0.386760         0.009422           0.044634          0.001239
66          0.385575         0.009505           0.042857          0.001064
67          0.385575         0.009690           0.041080          0.001371
68          0.386342         0.009797           0.039652          0.001304
69          0.385923         0.010203           0.038502          0.001355
70          0.385366         0.009368           0.036585          0.001603
71          0.385366         0.009445           0.034913          0.001816
72          0.384808         0.008616           0.033658          0.001857
73          0.383833         0.009464           0.032178          0.001837
74          0.384390         0.009541           0.030749          0.001836
75          0.383554         0.009969           0.029320          0.001639
76          0.383902         0.010140           0.027752          0.001686
77          0.382718         0.009805           0.026620          0.001578
78          0.383066         0.009186           0.025505          0.001573
79          0.381812         0.009479           0.024059          0.001123
80          0.381603         0.009682           0.022962          0.001365
81          0.380418         0.008843           0.021777          0.001220

[82 rows x 4 columns]
Mon, 27 Jun 2016 11:52:23 INFO     Row 21/50 elapsed time: 202.47 seconds
Mon, 27 Jun 2016 11:52:23 INFO     Row 22/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:52:24 INFO     Row 23/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:24 INFO     Row 24/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:24 INFO     Row 25/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:24 INFO     Row 26/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:52:25 INFO     Row 27/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:25 INFO     Row 28/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:26 INFO     Row 29/50 elapsed time: 0.44 seconds
Mon, 27 Jun 2016 11:52:26 INFO     Row 30/50 elapsed time: 0.27 seconds
Mon, 27 Jun 2016 11:52:26 INFO     Row 31/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:26 INFO     Row 32/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:27 INFO     Row 33/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:52:27 INFO     Row 34/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:27 INFO     Row 35/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:27 INFO     Row 36/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:52:28 INFO     Row 37/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:28 INFO     Row 38/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:28 INFO     Row 39/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:28 INFO     Row 40/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:28 INFO     Row 41/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:29 INFO     Row 42/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:29 INFO     Row 43/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:29 INFO     Row 44/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:29 INFO     Row 45/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:30 INFO     Row 46/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:30 INFO     Row 47/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:30 INFO     Row 48/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:52:30 INFO     Row 49/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:52:31 INFO     Row 50/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:52:31 INFO     Generating submission file ...
Mon, 27 Jun 2016 11:52:37 INFO     nan
Mon, 27 Jun 2016 11:52:37 INFO     finished**
